-- Merging decision tree log ---
manifest
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/bf3b0cb1791534383e19794e23a163cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3a272009855707c9a17a06a3b44ee403/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0e0a6a1f1a211a4a279e6d14a1b98377/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
	package
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:7:5-26:19
MERGED from [com.android.support:design:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/31d3eb8c9455b51b5d1b38af8fb32dfc/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/31d3eb8c9455b51b5d1b38af8fb32dfc/AndroidManifest.xml:22:5-20
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6d5c1ca4e071b872dc7708ccfedb9184/AndroidManifest.xml:13:5-18:19
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6d5c1ca4e071b872dc7708ccfedb9184/AndroidManifest.xml:13:5-18:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c1a9cb1d71bad77b1eed95b5c5e1e32/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c1a9cb1d71bad77b1eed95b5c5e1e32/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f47342537c552b0a7779fe19b8aea8c7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f47342537c552b0a7779fe19b8aea8c7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/88b5dc92a64301ebe85bd37d9fb3d60b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/88b5dc92a64301ebe85bd37d9fb3d60b/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c072ef97ea7e1114e1fb94ef37a4582/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c072ef97ea7e1114e1fb94ef37a4582/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e32497169c96de4ee65c8e4e1f36de2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e32497169c96de4ee65c8e4e1f36de2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3ea9d2def7fc5634692f36af3987a052/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3ea9d2def7fc5634692f36af3987a052/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3900a6ba97b45717ea91f5550ff63944/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3900a6ba97b45717ea91f5550ff63944/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c6d645d0cef7e3b281c36cbcaa212971/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c6d645d0cef7e3b281c36cbcaa212971/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c2ebe0e29e1e5dc395cf1841749f21cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c2ebe0e29e1e5dc395cf1841749f21cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e275359ee8c4b9cd5b8c827bdfae5e7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e275359ee8c4b9cd5b8c827bdfae5e7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8536f94792ca36859d34102a30c806c4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8536f94792ca36859d34102a30c806c4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0091c699676aeb74cc9a5090f224726a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0091c699676aeb74cc9a5090f224726a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a8de6713619e79a790b42aff4041f9d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a8de6713619e79a790b42aff4041f9d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0ba3448d8c9025a9c99ea1a76c6dba88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0ba3448d8c9025a9c99ea1a76c6dba88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/764b1224c5a69355b9c3cba74ebe24cb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/764b1224c5a69355b9c3cba74ebe24cb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8dd349eb1796b7966e0f078c7d307239/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8dd349eb1796b7966e0f078c7d307239/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/57ed5f1f6b8e1821579c641cfab82639/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/57ed5f1f6b8e1821579c641cfab82639/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14c5a82de6c219fa57fa4628761bffe2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14c5a82de6c219fa57fa4628761bffe2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/373d720566fe1c3710490a18e0a40ada/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/373d720566fe1c3710490a18e0a40ada/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c35a04f7f2d725601e9085270041f434/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c35a04f7f2d725601e9085270041f434/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3022b761c49c62867300c873e78ce7a2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3022b761c49c62867300c873e78ce7a2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbf899161a186e303c4373219bc63c24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbf899161a186e303c4373219bc63c24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f63ba8ce1bf59035e450567521e8ef61/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f63ba8ce1bf59035e450567521e8ef61/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13021f4ffd9c90c8b9d2c915602e63db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13021f4ffd9c90c8b9d2c915602e63db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5a0e3a5c954d350e9c9705ee534e5eeb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5a0e3a5c954d350e9c9705ee534e5eeb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b64736d33b5477b2f650cfe5b9ee6bb5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b64736d33b5477b2f650cfe5b9ee6bb5/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/cfcc6d1294a2b1844b75930e0b07a0c3/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/cfcc6d1294a2b1844b75930e0b07a0c3/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dc465d7f7d89ad6427e9081455285e44/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dc465d7f7d89ad6427e9081455285e44/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/47c859376811ff2c3366147e4110b616/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/47c859376811ff2c3366147e4110b616/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eac24baa023e78b13900eff854596217/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eac24baa023e78b13900eff854596217/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/689295e8ef308d27e9c0cc5fbeaa2008/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/689295e8ef308d27e9c0cc5fbeaa2008/AndroidManifest.xml:22:5-23:19
